Revert "delete all metas"
#	new file:   ProjectFiles/Assets/Starting_Room_Deck/MetalTileSpacey/MetalTileSpacey_COLOR.png
#	new file:   ProjectFiles/Assets/Starting_Room_Deck/MetalTileSpacey/MetalTileSpacey_COLOR.png.meta
#	new file:   ProjectFiles/Assets/Starting_Room_Deck/MetalTileSpacey/MetalTileSpacey_COLOR_DISP.png
#	new file:   ProjectFiles/Assets/Starting_Room_Deck/MetalTileSpacey/MetalTileSpacey_COLOR_DISP.png.meta
#	new file:   ProjectFiles/Assets/Starting_Room_Deck/Side_Panel_Light.meta
#	new file:   ProjectFiles/Assets/Starting_Room_Deck/Side_Panel_Light/LightTexture_COLOR.png.meta
#	new file:   ProjectFiles/Assets/Starting_Room_Deck/Side_Panel_Light/LightTexture_DISP.png.meta
#	new file:   ProjectFiles/Assets/Starting_Room_Deck/Side_Panel_Light/LightTexture_EMIS.png.meta
#	new file:   ProjectFiles/Assets/Starting_Room_Deck/Side_Panel_Light/LightTexture_NRM.png.meta
#	new file:   ProjectFiles/Assets/Starting_Room_Deck/Side_Panel_Light/LightTexture_SPEC.png.meta
#	new file:   ProjectFiles/Assets/Starting_Room_Deck/Starting_Deck_Main_WithThickness.prefab.meta
#	new file:   ProjectFiles/Assets/Starting_Room_Deck/TilePlain.meta
#	new file:   ProjectFiles/Assets/Starting_Room_Deck/TilePlain/TilePlain_COLOR.png.meta
#	new file:   ProjectFiles/Assets/Starting_Room_Deck/TilePlain/TilePlain_DISP.png.meta
#	new file:   ProjectFiles/Assets/Starting_Room_Deck/TilePlain/TilePlain_NRM.png.meta
#	new file:   ProjectFiles/Assets/Texture.meta
#	new file:   ProjectFiles/Assets/Texture/50-free-textures-4+normalmaps.meta
#	new file:   ProjectFiles/Assets/Texture/50-free-textures-4+normalmaps/168_norm.JPG.meta
#	new file:   ProjectFiles/Assets/Texture/ArtskillZ Store.meta
#	new file:   ProjectFiles/Assets/Texture/ArtskillZ Store/Free SciFi Textures.meta
#	new file:   ProjectFiles/Assets/Texture/ArtskillZ Store/Free SciFi Textures/FloorTech01.jpg.meta
#	new file:   ProjectFiles/Assets/Texture/ArtskillZ Store/Free SciFi Textures/FloorTech01b.jpg.meta
#	new file:   ProjectFiles/Assets/Texture/ArtskillZ Store/Free SciFi Textures/FloorTech01c.jpg.meta
#	new file:   ProjectFiles/Assets/Texture/ArtskillZ Store/Free SciFi Textures/FloorTech02.jpg.meta
#	new file:   ProjectFiles/Assets/Texture/ArtskillZ Store/Free SciFi Textures/FloorTech02b.jpg.meta
#	new file:   ProjectFiles/Assets/Texture/ArtskillZ Store/Free SciFi Textures/FloorTech02c.jpg.meta
#	new file:   ProjectFiles/Assets/Texture/ArtskillZ Store/Free SciFi Textures/FloorTech03.jpg.meta
#	new file:   ProjectFiles/Assets/Texture/ArtskillZ Store/Free SciFi Textures/FloorTech04.jpg.meta
#	new file:   ProjectFiles/Assets/Texture/ArtskillZ Store/Free SciFi Textures/FloorTech04b.jpg.meta
#	new file:   ProjectFiles/Assets/Texture/ArtskillZ Store/Free SciFi Textures/FloorTech05.jpg.meta
#	new file:   ProjectFiles/Assets/Texture/ArtskillZ Store/Free SciFi Textures/FloorTech05b.jpg.meta
#	new file:   ProjectFiles/Assets/Texture/ArtskillZ Store/Free SciFi Textures/FloorTech05c.tga.meta
#	new file:   ProjectFiles/Assets/Texture/ArtskillZ Store/Free SciFi Textures/FloorTech05d.jpg.meta
#	new file:   ProjectFiles/Assets/Texture/ArtskillZ Store/Free SciFi Textures/FloorTech05e.jpg.meta
#	new file:   ProjectFiles/Assets/Texture/ArtskillZ Store/Free SciFi Textures/FloorTech06.jpg.meta
#	new file:   ProjectFiles/Assets/Texture/ArtskillZ Store/Free SciFi Textures/FloorTech07.jpg.meta
#	new file:   ProjectFiles/Assets/Texture/ArtskillZ Store/Free SciFi Textures/FloorTech08.jpg.meta
#	new file:   ProjectFiles/Assets/Texture/ArtskillZ Store/Free SciFi Textures/FloorTiles.jpg.meta
#	new file:   ProjectFiles/Assets/Texture/ArtskillZ Store/Free SciFi Textures/Wall01.jpg.meta
#	new file:   ProjectFiles/Assets/Texture/ArtskillZ Store/Free SciFi Textures/Wall01b.jpg.meta
#	new file:   ProjectFiles/Assets/Texture/ArtskillZ Store/Free SciFi Textures/Wall01c.jpg.meta
#	new file:   ProjectFiles/Assets/Texture/ArtskillZ Store/Free SciFi Textures/Wall02.jpg.meta
#	new file:   ProjectFiles/Assets/Texture/ArtskillZ Store/Free SciFi Textures/Wall02b.jpg.meta
#	new file:   ProjectFiles/Assets/Texture/ArtskillZ Store/Free SciFi Textures/Wall02c.jpg.meta
#	new file:   ProjectFiles/Assets/Texture/ArtskillZ Store/Free SciFi Textures/Wall03.jpg.meta
#	new file:   ProjectFiles/Assets/Texture/MetalTileSpacey.meta
#	new file:   ProjectFiles/Assets/Texture/MetalTileSpacey/MetalTileSpacey_COLOR.png
#	new file:   ProjectFiles/Assets/Texture/MetalTileSpacey/MetalTileSpacey_COLOR.png.meta
#	new file:   ProjectFiles/Assets/Texture/MetalTileSpacey/MetalTileSpacey_COLOR_DISP.png
#	new file:   ProjectFiles/Assets/Texture/MetalTileSpacey/MetalTileSpacey_COLOR_DISP.png.meta
#	new file:   ProjectFiles/Assets/Texture/MetalTileSpacey/MetalTileSpacey_COLOR_NRM.png
#	new file:   ProjectFiles/Assets/Texture/MetalTileSpacey/MetalTileSpacey_COLOR_NRM.png.meta
#	new file:   ProjectFiles/Assets/Texture/Straight.meta
#	new file:   ProjectFiles/Assets/Texture/Straight/StraightTile_COLOR.png.meta
#	new file:   ProjectFiles/Assets/Texture/TilePlain.meta
#	new file:   ProjectFiles/Assets/Texture/TilePlain/SpecialPlain.png.meta
#	new file:   ProjectFiles/Assets/Texture/clouds01.png.meta
#	new file:   ProjectFiles/Assets/Texture/clouds02.png.meta
#	new file:   ProjectFiles/Assets/Texture/clouds03.png.meta
#	new file:   ProjectFiles/Assets/Texture/clouds04.png.meta
#	new file:   ProjectFiles/Assets/Texture/clouds05.png.meta
#	new file:   ProjectFiles/Assets/Texture/clouds06.png.meta
#	new file:   ProjectFiles/Assets/Texture/clouds07.png.meta
#	new file:   ProjectFiles/Assets/Texture/clouds08.png.meta
#	new file:   ProjectFiles/Assets/Texture/clouds09.png.meta
#	new file:   ProjectFiles/Assets/Texture/clouds10.png.meta
#	new file:   ProjectFiles/Assets/Texture/texture.jpg.meta
#	new file:   ProjectFiles/Assets/Texture/tilable texture pack 1.meta
#	new file:   ProjectFiles/Assets/Texture/tilable texture pack 1/email.rtf.meta
#	new file:   ProjectFiles/Assets/Texture/tilable texture pack 1/materials.meta
#	new file:   ProjectFiles/Assets/Texture/tilable texture pack 1/materials/tile 1.mat.meta
#	new file:   ProjectFiles/Assets/Texture/tilable texture pack 1/materials/tile 2.mat.meta
#	new file:   ProjectFiles/Assets/Texture/tilable texture pack 1/materials/tile 3.mat.meta
#	new file:   ProjectFiles/Assets/Texture/tilable texture pack 1/materials/tile 4.mat.meta
#	new file:   ProjectFiles/Assets/Texture/tilable texture pack 1/materials/tile 5.mat.meta
#	new file:   ProjectFiles/Assets/Texture/tilable texture pack 1/prefabs.meta
#	new file:   ProjectFiles/Assets/Texture/tilable texture pack 1/prefabs/tile 1 prefab.prefab.meta
#	new file:   ProjectFiles/Assets/Texture/tilable texture pack 1/prefabs/tile 2 prefab.prefab.meta
#	new file:   ProjectFiles/Assets/Texture/tilable texture pack 1/prefabs/tile 3 prefab.prefab.meta
#	new file:   ProjectFiles/Assets/Texture/tilable texture pack 1/prefabs/tile 4 prefab.prefab.meta
#	new file:   ProjectFiles/Assets/Texture/tilable texture pack 1/prefabs/tile 5 prefab.prefab.meta
#	new file:   ProjectFiles/Assets/Texture/tilable texture pack 1/tilable texture pack 1.unity.meta
#	new file:   ProjectFiles/Assets/Texture/tilable texture pack 1/tile 1.meta
#	new file:   ProjectFiles/Assets/Texture/tilable texture pack 1/tile 1/TILE1_Dwiths.tga.meta
#	new file:   ProjectFiles/Assets/Texture/tilable texture pack 1/tile 1/TILE1_N.tga.meta
#	new file:   ProjectFiles/Assets/Texture/tilable texture pack 1/tile 4.meta
#	new file:   ProjectFiles/Assets/Texture/tilable texture pack 1/tile 4/tileable 4_Dwiths.tga.meta
#	new file:   ProjectFiles/Assets/Texture/tilable texture pack 1/tile 4/tileable 4_n.tga.meta
#	new file:   ProjectFiles/Assets/Texture/tilable texture pack 1/tile 5.meta
#	new file:   ProjectFiles/Assets/Texture/tilable texture pack 1/tile 5/TILE5_N.tga.meta
#	new file:   ProjectFiles/Assets/Texture/tilable texture pack 1/tile 5/TILE5_dwiths.tga.meta
#	new file:   ProjectFiles/Assets/Texture/tilable texture pack 1/tile2.meta
#	new file:   ProjectFiles/Assets/Texture/tilable texture pack 1/tile2/tilable2_dwith_s.tga.meta
#	new file:   ProjectFiles/Assets/Texture/tilable texture pack 1/tile2/tilable2_n.tga.meta
#	new file:   ProjectFiles/Assets/Texture/tilable texture pack 1/tile3.meta
#	new file:   ProjectFiles/Assets/Texture/tilable texture pack 1/tile3/tileable 3_dwiths.tga.meta
#	new file:   ProjectFiles/Assets/Texture/tilable texture pack 1/tile3/tileable 3_n.tga.meta
#	new file:   ProjectFiles/Assets/VRMenu.meta
#	new file:   ProjectFiles/Assets/VRMenu/Animations.meta
#	new file:   ProjectFiles/Assets/VRMenu/Animations/GUI.meta
#	new file:   ProjectFiles/Assets/VRMenu/Animations/GUI/FlyerGUIScale.anim.meta
#	new file:   ProjectFiles/Assets/VRMenu/Animations/GUI/FlyerGUIScale.controller.meta
#	new file:   ProjectFiles/Assets/VRMenu/Animations/GUI/FlyerPlayerGUIScale.anim.meta
#	new file:   ProjectFiles/Assets/VRMenu/Animations/GUI/FlyerPlayerGUIScale.controller.meta
#	new file:   ProjectFiles/Assets/VRMenu/Animations/GUI/GUIArrows.controller.meta
#	new file:   ProjectFiles/Assets/VRMenu/Animations/GUI/IntroCanvas.controller.meta
#	new file:   ProjectFiles/Assets/VRMenu/Animations/GUI/IntroInstructions.anim.meta
#	new file:   ProjectFiles/Assets/VRMenu/Animations/GUI/IntroInstructions.controller.meta
#	new file:   ProjectFiles/Assets/VRMenu/Animations/GUI/MazeGUIScale.anim.meta
#	new file:   ProjectFiles/Assets/VRMenu/Animations/GUI/MazeGUIScale.controller.meta
#	new file:   ProjectFiles/Assets/VRMenu/Animations/GUI/OutroCanvas.controller.meta
#	new file:   ProjectFiles/Assets/VRMenu/Animations/GUI/Shooter180IntroScale.anim.meta
#	new file:   ProjectFiles/Assets/VRMenu/Animations/GUI/Shooter180OutroScale.anim.meta
#	new file:   ProjectFiles/Assets/VRMenu/Animations/Menu.meta
#	new file:   ProjectFiles/Assets/VRMenu/Animations/Menu/Chair&Player.controller.meta
#	new file:   ProjectFiles/Assets/VRMenu/Animations/Menu/Menu180ShooterScreen.anim.meta
#	new file:   ProjectFiles/Assets/VRMenu/Animations/Menu/Menu360ShooterScreen.anim.meta
#	new file:   ProjectFiles/Assets/VRMenu/Animations/Menu/MenuFlyerScreen.anim.meta
#	new file:   ProjectFiles/Assets/VRMenu/Animations/Menu/MenuInstructions.anim.meta
#	new file:   ProjectFiles/Assets/VRMenu/Animations/Menu/MenuIntroGUI.controller.meta
#	new file:   ProjectFiles/Assets/VRMenu/Animations/Menu/MenuItem180Shooter.controller.meta
#	new file:   ProjectFiles/Assets/VRMenu/Animations/Menu/MenuItem360Shooter.controller.meta
#	new file:   ProjectFiles/Assets/VRMenu/Animations/Menu/MenuItemFlyer.controller.meta
#	new file:   ProjectFiles/Assets/VRMenu/Animations/Menu/MenuItemMaze.controller.meta
#	new file:   ProjectFiles/Assets/VRMenu/Animations/Menu/MenuMazeScreen.anim.meta
#	new file:   ProjectFiles/Assets/VRMenu/Animations/Menu/MoveTo2ndCanvas.anim.meta
#	new file:   ProjectFiles/Assets/VRMenu/Animations/Menu/VRMenuButtonAnimation.controller.meta
#	new file:   ProjectFiles/Assets/VRMenu/Audio.meta
#	new file:   ProjectFiles/Assets/VRMenu/Audio/Menu.meta
#	new file:   ProjectFiles/Assets/VRMenu/Audio/Menu/MenuClose.aif.meta
#	new file:   ProjectFiles/Assets/VRMenu/Audio/Menu/MenuGazeOver.aif.meta
#	new file:   ProjectFiles/Assets/VRMenu/Audio/Menu/MenuLoad.aif.meta
#	new file:   ProjectFiles/Assets/VRMenu/Audio/Menu/MenuMixer.mixer.meta
#	new file:   ProjectFiles/Assets/VRMenu/Audio/Menu/MenuMusic.aif.meta
#	new file:   ProjectFiles/Assets/VRMenu/Audio/Menu/MenuSelect.aif.meta
#	new file:   ProjectFiles/Assets/VRMenu/Fonts.meta
#	new file:   ProjectFiles/Assets/VRMenu/Fonts/LICENSE.txt.meta
#	new file:   ProjectFiles/Assets/VRMenu/Fonts/Roboto-Black.ttf.meta
#	new file:   ProjectFiles/Assets/VRMenu/Fonts/Roboto-Bold.ttf.meta
#	new file:   ProjectFiles/Assets/VRMenu/Fonts/Roboto-Light.ttf.meta
#	new file:   ProjectFiles/Assets/VRMenu/Fonts/Roboto-Medium.ttf.meta
#	new file:   ProjectFiles/Assets/VRMenu/Fonts/Roboto-Regular.ttf.meta
#	new file:   ProjectFiles/Assets/VRMenu/Fonts/Roboto-Thin.ttf.meta
#	new file:   ProjectFiles/Assets/VRMenu/Materials.meta
#	new file:   ProjectFiles/Assets/VRMenu/Materials/Examples.meta
#	new file:   ProjectFiles/Assets/VRMenu/Materials/Examples/ExampleVisibleSkybox.mat.meta
#	new file:   ProjectFiles/Assets/VRMenu/Materials/Examples/ExamplesCyan.mat.meta
#	new file:   ProjectFiles/Assets/VRMenu/Materials/Examples/ExamplesDarkBlue.mat.meta
#	new file:   ProjectFiles/Assets/VRMenu/Materials/Examples/ExamplesLime.mat.meta
#	new file:   ProjectFiles/Assets/VRMenu/Materials/Examples/ExamplesMagenta.mat.meta
#	new file:   ProjectFiles/Assets/VRMenu/Materials/Flyer.meta
#	new file:   ProjectFiles/Assets/VRMenu/Materials/Flyer/FlyerAsteroid.mat.meta
#	new file:   ProjectFiles/Assets/VRMenu/Materials/Flyer/FlyerAsteroidFade.mat.meta
#	new file:   ProjectFiles/Assets/VRMenu/Materials/Flyer/FlyerGate.mat.meta
#	new file:   ProjectFiles/Assets/VRMenu/Materials/Flyer/FlyerJetTrail.mat.meta
#	new file:   ProjectFiles/Assets/VRMenu/Materials/Flyer/FlyerLaser.mat.meta
#	new file:   ProjectFiles/Assets/VRMenu/Materials/Flyer/FlyerPlayership.mat.meta
#	new file:   ProjectFiles/Assets/VRMenu/Materials/Flyer/FlyerPlayershipPieces.mat.meta
#	new file:   ProjectFiles/Assets/VRMenu/Materials/Flyer/FlyerSkybox.mat.meta
#	new file:   ProjectFiles/Assets/VRMenu/Materials/GUI.meta
#	new file:   ProjectFiles/Assets/VRMenu/Materials/GUI/GUIArrows.mat.meta
#	new file:   ProjectFiles/Assets/VRMenu/Materials/GUI/GUIBlobShadow.mat.meta
#	new file:   ProjectFiles/Assets/VRMenu/Materials/GUI/GUILogo.mat.meta
#	new file:   ProjectFiles/Assets/VRMenu/Materials/GUI/GUIOverlay.mat.meta
#	new file:   ProjectFiles/Assets/VRMenu/Materials/Menu.meta
#	new file:   ProjectFiles/Assets/VRMenu/Materials/Menu/MenuBg.mat.meta
#	new file:   ProjectFiles/Assets/VRMenu/Materials/Menu/MenuBlobShadow.mat.meta
#	new file:   ProjectFiles/Assets/VRMenu/Materials/Menu/MenuElements.mat.meta
#	new file:   ProjectFiles/Assets/VRMenu/Materials/Menu/MenuFlyerScreen.mat.meta
#	new file:   ProjectFiles/Assets/VRMenu/Materials/Menu/MenuGUISlider.mat.meta
#	new file:   ProjectFiles/Assets/VRMenu/Materials/Menu/MenuLogo.mat.meta
#	new file:   ProjectFiles/Assets/VRMenu/Materials/Menu/MenuMazeScreen.mat.meta
#	new file:   ProjectFiles/Assets/VRMenu/Materials/Menu/MenuParticleCrosshair.mat.meta
#	new file:   ProjectFiles/Assets/VRMenu/Materials/Menu/MenuShooter180Screen.mat.meta
#	new file:   ProjectFiles/Assets/VRMenu/Materials/Menu/MenuShooter360Screen.mat.meta
#	new file:   ProjectFiles/Assets/VRMenu/Materials/Particles.meta
#	new file:   ProjectFiles/Assets/VRMenu/Materials/Particles/ParticleConfetti.mat.meta
#	new file:   ProjectFiles/Assets/VRMenu/Materials/Particles/ParticleEmbersWhite.mat.meta
#	new file:   ProjectFiles/Assets/VRMenu/Materials/Particles/ParticleFlare.mat.meta
#	new file:   ProjectFiles/Assets/VRMenu/Materials/Particles/ParticleGlowWhite.mat.meta
#	new file:   ProjectFiles/Assets/VRMenu/Materials/Particles/ParticleGunFlare.mat.meta
#	new file:   ProjectFiles/Assets/VRMenu/Materials/Particles/ParticleShockwave.mat.meta
#	new file:   ProjectFiles/Assets/VRMenu/Materials/Particles/ParticleThruster.mat.meta
#	new file:   ProjectFiles/Assets/VRMenu/Materials/Particles/ParticleTracers.mat.meta
#	new file:   ProjectFiles/Assets/VRMenu/Materials/Particles/ParticleUnityLogo.mat.meta
#	new file:   ProjectFiles/Assets/VRMenu/Materials/Shooter.meta
#	new file:   ProjectFiles/Assets/VRMenu/Materials/Shooter/ShooterBg.mat.meta
#	new file:   ProjectFiles/Assets/VRMenu/Materials/Shooter/ShooterFPSGunFlare.mat.meta
#	new file:   ProjectFiles/Assets/VRMenu/Materials/Shooter/ShooterFPSWeapon.mat.meta
#	new file:   ProjectFiles/Assets/VRMenu/Materials/Shooter/ShooterTarget.mat.meta
#	new file:   ProjectFiles/Assets/VRMenu/Materials/Utils.meta
#	new file:   ProjectFiles/Assets/VRMenu/Materials/Utils/BlobShadow.mat.meta
#	new file:   ProjectFiles/Assets/VRMenu/Materials/Utils/VRCameraFade.mat.meta
#	new file:   ProjectFiles/Assets/VRMenu/Models.meta
#	new file:   ProjectFiles/Assets/VRMenu/Models/Flyer.meta
#	new file:   ProjectFiles/Assets/VRMenu/Models/Flyer/FlyerAsteroidA.fbx.meta
#	new file:   ProjectFiles/Assets/VRMenu/Models/Flyer/FlyerAsteroidB.fbx.meta
#	new file:   ProjectFiles/Assets/VRMenu/Models/Flyer/FlyerAsteroidPieceA.fbx.meta
#	new file:   ProjectFiles/Assets/VRMenu/Models/Flyer/FlyerAsteroidPieceB.fbx.meta
#	new file:   ProjectFiles/Assets/VRMenu/Models/Flyer/FlyerAsteroidPieceC.fbx.meta
#	new file:   ProjectFiles/Assets/VRMenu/Models/Flyer/FlyerGate.fbx.meta
#	new file:   ProjectFiles/Assets/VRMenu/Models/Flyer/FlyerLaser.fbx.meta
#	new file:   ProjectFiles/Assets/VRMenu/Models/Flyer/FlyerPlayership.fbx.meta
#	new file:   ProjectFiles/Assets/VRMenu/Models/Flyer/FlyerPlayershipCollision.fbx.meta
#	new file:   ProjectFiles/Assets/VRMenu/Models/Flyer/FlyerPlayershipPieceA.fbx.meta
#	new file:   ProjectFiles/Assets/VRMenu/Models/Flyer/FlyerPlayershipPieceB.fbx.meta
#	new file:   ProjectFiles/Assets/VRMenu/Models/Flyer/FlyerPlayershipPieceC.fbx.meta
#	new file:   ProjectFiles/Assets/VRMenu/Models/Flyer/FlyerPlayershipPieceD.fbx.meta
#	new file:   ProjectFiles/Assets/VRMenu/Models/GUI.meta
#	new file:   ProjectFiles/Assets/VRMenu/Models/GUI/GUIArrows.fbx.meta
#	new file:   ProjectFiles/Assets/VRMenu/Models/Menu.meta
#	new file:   ProjectFiles/Assets/VRMenu/Models/Menu/MenuBg.fbx.meta
#	new file:   ProjectFiles/Assets/VRMenu/Models/Menu/MenuDescription180Shooter.fbx.meta
#	new file:   ProjectFiles/Assets/VRMenu/Models/Menu/MenuDescription360Shooter.fbx.meta
#	new file:   ProjectFiles/Assets/VRMenu/Models/Menu/MenuDescriptionFlyer.fbx.meta
#	new file:   ProjectFiles/Assets/VRMenu/Models/Menu/MenuDescriptionMaze.fbx.meta
#	new file:   ProjectFiles/Assets/VRMenu/Models/Menu/MenuInfo.fbx.meta
#	new file:   ProjectFiles/Assets/VRMenu/Models/Menu/MenuItem180Shooter.fbx.meta
#	new file:   ProjectFiles/Assets/VRMenu/Models/Menu/MenuItem360Shooter.fbx.meta
#	new file:   ProjectFiles/Assets/VRMenu/Models/Menu/MenuItemFlyer.fbx.meta
#	new file:   ProjectFiles/Assets/VRMenu/Models/Menu/MenuItemMaze.fbx.meta
#	new file:   ProjectFiles/Assets/VRMenu/Models/Menu/MenuParticleCrosshair.fbx.meta
#	new file:   ProjectFiles/Assets/VRMenu/Models/Menu/MenuSelector.fbx.meta
#	new file:   ProjectFiles/Assets/VRMenu/Models/Shooter.meta
#	new file:   ProjectFiles/Assets/VRMenu/Models/Shooter/Shooter180Bg.fbx.meta
#	new file:   ProjectFiles/Assets/VRMenu/Models/Shooter/Shooter180BgCollision.fbx.meta
#	new file:   ProjectFiles/Assets/VRMenu/Models/Shooter/Shooter360Bg.fbx.meta
#	new file:   ProjectFiles/Assets/VRMenu/Models/Shooter/Shooter360BgCollision.fbx.meta
#	new file:   ProjectFiles/Assets/VRMenu/Models/Shooter/Shooter360BgRailing.fbx.meta
#	new file:   ProjectFiles/Assets/VRMenu/Models/Shooter/ShooterFPSWeapon.fbx.meta
#	new file:   ProjectFiles/Assets/VRMenu/Models/Shooter/ShooterFPSWeaponFlare01.fbx.meta
#	new file:   ProjectFiles/Assets/VRMenu/Models/Shooter/ShooterFPSWeaponFlare02.fbx.meta
#	new file:   ProjectFiles/Assets/VRMenu/Models/Shooter/ShooterFPSWeaponFlare03.fbx.meta
#	new file:   ProjectFiles/Assets/VRMenu/Models/Shooter/ShooterTarget.fbx.meta
#	new file:   ProjectFiles/Assets/VRMenu/Models/Shooter/ShooterTargetShatter.fbx.meta
#	new file:   ProjectFiles/Assets/VRMenu/Prefabs.meta
#	new file:   ProjectFiles/Assets/VRMenu/Prefabs/GUI.meta
#	new file:   ProjectFiles/Assets/VRMenu/Prefabs/GUI/GUIArrows.prefab.meta
#	new file:   ProjectFiles/Assets/VRMenu/Prefabs/GUI/GUITargetMarker.prefab.meta
#	new file:   ProjectFiles/Assets/VRMenu/Prefabs/Menu.meta
#	new file:   ProjectFiles/Assets/VRMenu/Prefabs/Menu/MenuDescription180Shooter.prefab.meta
#	new file:   ProjectFiles/Assets/VRMenu/Prefabs/Menu/MenuDescription360Shooter.prefab.meta
#	new file:   ProjectFiles/Assets/VRMenu/Prefabs/Menu/MenuDescriptionFlyer.prefab.meta
#	new file:   ProjectFiles/Assets/VRMenu/Prefabs/Menu/MenuDescriptionMaze.prefab.meta
#	new file:   ProjectFiles/Assets/VRMenu/Prefabs/Menu/MenuIntroGUI.prefab.meta
#	new file:   ProjectFiles/Assets/VRMenu/Prefabs/Menu/MenuItem180Shooter.prefab.meta
#	new file:   ProjectFiles/Assets/VRMenu/Prefabs/Menu/MenuItem360Shooter.prefab.meta
#	new file:   ProjectFiles/Assets/VRMenu/Prefabs/Menu/MenuItemFlyer.prefab.meta
#	new file:   ProjectFiles/Assets/VRMenu/Prefabs/Menu/MenuItemMaze.prefab.meta
#	new file:   ProjectFiles/Assets/VRMenu/Prefabs/Menu/MenuSelectorChild.prefab.meta
#	new file:   ProjectFiles/Assets/VRMenu/Prefabs/Utils.meta
#	new file:   ProjectFiles/Assets/VRMenu/Prefabs/Utils/BlobShadow.prefab.meta
#	new file:   ProjectFiles/Assets/VRMenu/Prefabs/Utils/MainCamera.prefab.meta
#	new file:   ProjectFiles/Assets/VRMenu/Prefabs/Utils/SelectionSlider.prefab.meta
#	new file:   ProjectFiles/Assets/VRMenu/Prefabs/Utils/WarningTextCanvas.prefab.meta
#	new file:   ProjectFiles/Assets/VRMenu/Scenes.meta
#	new file:   ProjectFiles/Assets/VRMenu/Scenes/Examples.meta
#	new file:   ProjectFiles/Assets/VRMenu/Scenes/Examples/InteractiveItem.unity.meta
#	new file:   ProjectFiles/Assets/VRMenu/Scenes/Examples/RenderScale.unity.meta
#	new file:   ProjectFiles/Assets/VRMenu/Scenes/Examples/Reticle.unity.meta
#	new file:   ProjectFiles/Assets/VRMenu/Scenes/Examples/Rotation.unity.meta
#	new file:   ProjectFiles/Assets/VRMenu/Scenes/Examples/Touchpad.unity.meta
#	new file:   ProjectFiles/Assets/VRMenu/Scenes/MainMenu.meta
#	new file:   ProjectFiles/Assets/VRMenu/Scenes/MainMenu/LightingData.asset.meta
#	new file:   ProjectFiles/Assets/VRMenu/Scenes/MainMenu/LightmapSnapshot.asset.meta
#	new file:   ProjectFiles/Assets/VRMenu/Scripts.meta
#	new file:   ProjectFiles/Assets/VRMenu/Scripts/Common.meta
#	new file:   ProjectFiles/Assets/VRMenu/Scripts/Common/SessionData.cs.meta
#	new file:   ProjectFiles/Assets/VRMenu/Scripts/Examples.meta
#	new file:   ProjectFiles/Assets/VRMenu/Scripts/Examples/ExampleInteractiveItem.cs.meta
#	new file:   ProjectFiles/Assets/VRMenu/Scripts/Examples/ExampleRenderScale.cs.meta
#	new file:   ProjectFiles/Assets/VRMenu/Scripts/Examples/ExampleRotation.cs.meta
#	new file:   ProjectFiles/Assets/VRMenu/Scripts/Examples/ExampleTouchpad.cs.meta
#	new file:   ProjectFiles/Assets/VRMenu/Scripts/Intro.meta
#	new file:   ProjectFiles/Assets/VRMenu/Scripts/Intro/IntroManager.cs.meta
#	new file:   ProjectFiles/Assets/VRMenu/Scripts/Menu.meta
#	new file:   ProjectFiles/Assets/VRMenu/Scripts/Menu/MenuAnimator.cs.meta
#	new file:   ProjectFiles/Assets/VRMenu/Scripts/Menu/MenuButton.cs.meta
#	new file:   ProjectFiles/Assets/VRMenu/Scripts/Menu/MenuItemPopout.cs.meta
#	new file:   ProjectFiles/Assets/VRMenu/Scripts/Menu/MenuSelectorMover.cs.meta
#	new file:   ProjectFiles/Assets/VRMenu/Scripts/Utils.meta
#	new file:   ProjectFiles/Assets/VRMenu/Scripts/Utils/GUIArrows.cs.meta
#	new file:   ProjectFiles/Assets/VRMenu/Scripts/Utils/InputWarnings.cs.meta
#	new file:   ProjectFiles/Assets/VRMenu/Scripts/Utils/ObjectPool.cs.meta
#	new file:   ProjectFiles/Assets/VRMenu/Scripts/Utils/PlatformDependentText.cs.meta
#	new file:   ProjectFiles/Assets/VRMenu/Scripts/Utils/Reticle.cs.meta
#	new file:   ProjectFiles/Assets/VRMenu/Scripts/Utils/ReturnToMainMenu.cs.meta
#	new file:   ProjectFiles/Assets/VRMenu/Scripts/Utils/SelectionRadial.cs.meta
#	new file:   ProjectFiles/Assets/VRMenu/Scripts/Utils/SelectionSlider.cs.meta
#	new file:   ProjectFiles/Assets/VRMenu/Scripts/Utils/UIFader.cs.meta
#	new file:   ProjectFiles/Assets/VRMenu/Scripts/Utils/UIMovement.cs.meta
#	new file:   ProjectFiles/Assets/VRMenu/Scripts/Utils/UITint.cs.meta
#	new file:   ProjectFiles/Assets/VRMenu/Scripts/Utils/VRCameraFade.cs.meta
#	new file:   ProjectFiles/Assets/VRMenu/Scripts/Utils/VRCameraUI.cs.meta
#	new file:   ProjectFiles/Assets/VRMenu/Shaders.meta
#	new file:   ProjectFiles/Assets/VRMenu/Shaders/PriorityParticleAlpha.shader.meta
#	new file:   ProjectFiles/Assets/VRMenu/Shaders/SeparableAlpha.shader.meta
#	new file:   ProjectFiles/Assets/VRMenu/Shaders/SlidingUV.shader.meta
#	new file:   ProjectFiles/Assets/VRMenu/Shaders/UIOverlay.shader.meta
#	new file:   ProjectFiles/Assets/VRMenu/Shaders/UnlitTransparentParam.shader.meta
#	new file:   ProjectFiles/Assets/VRMenu/Textures.meta
